//note: If the string's repeated, We won't repeat it.

//Manage ticket in site Backend
"Add Ticket", "Add Ticket"
"Ticket Information", "Ticket Information"
"Set Status To", "Set Status To"
"Priority", "Priority"
"Assign To Department", "Assign To Department"
"Staff", "Staff"
"Assign To Client", "Assign To Client"
"Assign to Order", "Assign to Order"
"Tags", "Tags"
"Subject", "Subject"
"Content", "Content"
"Attach File", "Attach File"
"Client", "Client"
"Time Created", "Time Created"
"Set Status To", "Set Status To"
"Assign To Department", "Assign To Department"
"Assign to Staff", "Assign to Staff"
"Ticket Message", "Ticket Message"
"Order #", "Order #"
"Time To Process", "Time To Process"
"By Number", "By Number"
"File Attachment(s)", "File Attachment(s)"
"Time Updated", "Time Updated"
"Ticket Id", "Ticket Id"
"Subject", "Subject"
"Client Direct Link", "Client Direct Link"
"Staff Direct Link", "Staff Direct Link"
"Note", "Note"
"Notify Staff by Email", "Notify Staff by Email"
"Ticket Thread", "Ticket Thread"
"Additional Information", "Additional Information"
"Ordered Items", "Ordered Items"
"Ticket History", "Ticket History"
"The Staff must along to the chosen department", "The Staff must along to the chosen department"
"The ticket has been saved successfully", "The ticket has been saved successfully"
"The ticket has been updated successfully", "The ticket has been updated successfully"
"Please select ticket(s)", "Please select ticket(s)"

//Status of supporter
"Add Day Off", "Add Day Off"

//Manage Department
"Departments Manager", "Departments Manager"
"Add Department", "Add Department"
"Items Manager", "Items Manager"
"Item News", "Item News"
"Department does not exist", "Department does not exist"
"The department has been saved successfully", "The department has been saved successfully."
"Moderator is required. You need to assign moderator to activate the department", "Moderator is required. You need to assign moderator to activate the department"
"Unable to find department to save", "Unable to find department to save"
"The department has been deleted successfully", "The department has been deleted successfully"
"Please select department(s)", "Please select department(s)"
"Total of %d record(s) has been deleted successfully", "Total of %d record(s) has been deleted successfully"
"Save Department", "Save Department"
"Delete Department", "Delete Department"
"Edit Department '%s'", "Edit Department '%s'"
"Detail Information", "Detail Information"
"Department Name", "Department Name"
"Dcode", "Dcode"
"Store View", "Store View"
"Required Login", "Required Login"
"Default Email Gateway", "Default Email Gateway"
"Moderator", "Moderator"
"Auto-Notification", "Auto-Notification"
"Description", "Description"
"Email Templates", "Email Templates"
"Client New Ticket Template (<i>Notify customer of new ticket</i>)", "Client New Ticket Template (<i>Notify customer of new ticket</i>)"
"Staff Response Template (<i>Notify client of the reply from staff</i>)", "Staff Response Template (<i>Notify client of the reply from staff</i>)"
"Staff New Ticket Template (<i>Notify staff of new ticket</i>)", "Staff New Ticket Template (<i>Notify staff of new ticket</i>)"
"Client Response Template (<i>Notify staff of the reply from client</i>)", "Client Response Template (<i>Notify staff of the reply from client</i>)"
"Ticket Reassign Template (<i>Notify staff of reassigning a ticket to him</i>)", "Ticket Reassign Template (<i>Notify staff of reassigning a ticket to him</i>)"
"Late Response Template (<i>Notify staff of a missed ticket</i>)", "'Late Response Template (<i>Notify staff of a missed ticket</i>)"
"Internal Note Notification Template (<i>Notify Staff by Email</i>)", "Internal Note Notification Template (<i>Notify Staff by Email</i>)"
"Department Information", "Department Information"
"Department's Staff", "Department's Staff"
"The ticket has been closed successfully", "The ticket has been closed successfully"
"Your ticket was submitted and will be responded to as soon as possible. Thank you for contacting us", "Your ticket was submitted and will be responded to as soon as possible. Thank you for contacting us"
"The Staff must along to the chosen department", "The Staff must along to the chosen department"

//Manage Staff
"Save Staff", "Save Staff"
"Delete Staff", "Delete Staff"
"Save And Continue Edit", "Save And Continue Edit"
"Edit Staff '%s'", "Edit Staff '%s'"
"Add Staff", "Add Staff"
"Staff Detail", "Staff Detail"
"Name", "Name"
"Email", "Email"
"Active", "Active"
"Yes", "Yes"
"No", "No"
"Email", "Email"
"CSV", "CSV"
"XML", "XML"
"Staff does not exist", "Staff does not exist"
"The Staff has been saved successfully", "The Staff has been saved successfully"
"Unable to find Staff to save", "Unable to find Staff to save"
"The Staff has been deleted successfully", "The Staff has been deleted successfully"
"Please select Staff(s)", "Please select Staff(s)"
"Staff Information", "Staff Information"


//Manage Gateway
"Save Gateway", "Save Gateway"
"Delete Gateway", "Delete Gateway"
"Edit Gateway '%s', "Edit Gateway '%s'"
"Add Gateway", "Add Gateway"
"Gateway information", "Gateway information"
"Gateway Name", "Gateway Name"
"Gateway Host", "Gateway Host"
"Gateway Email", "Gateway Email"
"Login", "Login"
"Password", "Password"
"Port", "Port"
"Type", "Type"
"IMAP", "IMAP"
"POP3", "POP3"
"Use SSL/TLS", "Use SSL/TLS"
"Default Department", "Default Department"
"Delete Email From Host", "Delete Email From Host"
"Test Connect", "Test Connect"
"Gateways Manager", "Gateways Manager"
"Add Gateway", "Add Gateway"
"Gateway does not exist", "Gateway does not exist"
"Department is required. You need to assign department to activate the gateway", "Department is required. You need to assign department to activate the gateway"
"Unable to find gateway to save", "Unable to find gateway to save"
"The gateway has been deleted successfully.", "The gateway has been deleted successfully."
"Please select gateway(s)", "Please select gateway(s)"
"Total of %d record(s) has been updated successfully", "Total of %d record(s) has been updated successfully"


//Manage Template
"Save Quick Response", "Save Quick Response"
"Delete Quick Response", "Delete Quick Response"
"Add Quick Response", "Add Quick Response"
"Quick Response Information", "Quick Response Information"
"Response Title", "Response Title"
"Active", "Active"
"Response Message", "Response Message"
"Unable to find template to save", "Unable to find template to save"
"The template has been saved successfully", "The template has been saved successfully"
"Unable to find template to save", "Unable to find template to save"
"Please select template(s)", "Please select template(s)"
"Manage Quick Response", "Manage Quick Response"
"Add Quick Response", "Add Quick Response"

//priority 
"Normal", "Normal"
"High", "High"
"Urgent", "Urgent"

//Manage Spam
"Manage Spam Email", "Manage Spam Email"
"Mark this email as spam successfully", "Mark this email as spam successfully"
"This email is marked as spam", "This email is marked as spam"
"Please select email(s)", "Please select email(s)"
"Spam", "Spam"

//Ticket's Status
"Open", "Open"
"Pending customer response", "Pending customer response"
"Closed", "Closed"

"-- Select Template --", "-- Select Template --"
"Notify customer without changing ticket status", "Notify customer without changing ticket status"
"message(s) were not solved", "message(s) were not solved"
"Help Desk - Tickets Manager", "Help Desk - Tickets Manager"
"Help Desk - Tickets Statistics", "Help Desk - Tickets Statistics"
"Help Desk - Tickets Manager", "Help Desk - Tickets Manager"

//frontend
"Post a reply", "Post a reply"
"Reopen Ticket", "Reopen Ticket"
"Close Ticket", "Close Ticket"
"Please select a support department", "Please select a support department"
"-- Please select --", "-- Please select --"
"Update Ticket", "Update Ticket"
"Reassign", "Reassign"
"Use Response Template", "Use Response Template"
"Help Desk Pro", "Help Desk Pro"
"My Tickets", "My Tickets"
"Date", "Date"
"You currently have no ticket", "You currently have no ticket"
"Please select a support department", "Please select a support department"

//adminhtml
"Help Desk Pro", "Help Desk Pro"
"Manage Tickets", "Manage Tickets"
"Open Tickets", "Open Tickets"
"All Tickets", "All Tickets"
"Manage Departments", "Manage Departments"
"Manage Staffs", "Manage Staffs"
"Manage Email Gateways", "Manage Email Gateways"
"Manage Quick Response", "Manage Quick Response"
"Ticket Statistics", "Ticket Statistics"
"Manager Spam", "Manager Spam"
"Configuration", "Configuration"

//config
"Help Desk Pro", "Help Desk Pro"
"General", "General"
"Enable", "Enable"
"Gateway Update Interval (In minutes)", "Gateway Update Interval (In minutes)"
"Notify Staff of missed ticket (In hours, 0 means do not notify operator)", "Notify Staff of missed ticket (In hours, 0 means do not notify operator)"
"Staff Notification Interval (In hours, default is 4 hours)", "Staff Notification Interval (In hours, default is 4 hours)"
"Time To Auto-Close Ticket (In hours, 0 means not be auto-closed):", "Time To Auto-Close Ticket (In hours, 0 means not be auto-closed):"
"After a specific time that Staff reply ticket and no more request is sent from customer, this ticket will be auto-closed", "After a specific time that Staff reply ticket and no more request is sent from customer, this ticket will be auto-closed"
"Allow Display Support Working Time", "Allow Display Support Working Time"
"Timezone", "Timezone"
"Support working time (From, to)", "Support working time (From, to)"
"Break time (From, to)", "Break time (From, to)"
"Day Offs", "Day Offs"
"Working Days(Support working time)", "Working Days(Support working time)"
"Expired Time", "Expired Time"
"Allow Client To Select Department", "Allow Client To Select Department"
"Default Department", "Default Department"
"If a ticket isn't assigned to any department it will be automatical assigned to default department", "If a ticket isn't assigned to any department it will be automatical assigned to default department"
"Allow Client To Select Priority", "Allow Client To Select Priority"
"Allow Client To Select Order", "Allow Client To Select Order"
"Allow Client To Attach File", "Allow Client To Attach File"
"Max Upload File Size (Mb)", "Max Upload File Size (Mb)"
"Auto Create Ticket From Email", "Auto Create Ticket From Email"
"Use Reply-To as Client Email", "Use Reply-To as Client Email"
"Enable Delete Expired Ticket", "Enable Delete Expired Ticket"
"Overwrite Contact Form", "Overwrite Contact Form"
"Static Block Identifier", "Static Block Identifier"
"Client New Ticket Template", "Client New Ticket Template"
"Staff Response Template", "Staff Response Template"
"Staff New Ticket Template", "Staff New Ticket Template"
"Client Response Template", "Client Response Template"
"Ticket Reassign Template", "Ticket Reassign Template"
"Late Response Template", "Late Response Template"
"Internal Note Notification Template", "Internal Note Notification Template"
"Tag HTML's Supported In Email", "Tag HTML's Supported In Email"
"Author Information", "Author Information"